,title,director,actors,writer,rated,year,language,country,genre,awards,plot,poster
51,The Fight,"Eli B. Despres, Josh Kriegman, Elyse Steinberg","Brigitte Amiri, David Cole, Lee Gelernt, Dale Ho",N/A,PG-13,2020,English,USA,Documentary,2 wins & 4 nominations.,An inside look at the legal battles that lawyers for the American Civil Liberties Union are facing during the Trump administration.,https://m.media-amazon.com/images/M/MV5BNjQ1YThmZDgtZDczMy00NTA1LWFjZmUtZTUwNDE1YzBkOWUxXkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg
52,Soul Surfer,Sean McNamara,"AnnaSophia Robb, Helen Hunt, Dennis Quaid, Carrie Underwood","Sean McNamara (screenplay), Deborah Schwartz (screenplay), Douglas Schwartz (screenplay), Michael Berk (screenplay), Sean McNamara (screen story), Deborah Schwartz (screen story), Douglas Schwartz (screen story), Michael Berk (screen story), Matt Allen (screen story), Caleb Wilson (screen story), Brad Gann (screen story), Bethany Hamilton (book), Sheryl Berk (book), Rick Bundschuh (book)",PG,2011,English,USA,"Biography, Drama, Family, Sport",2 wins & 12 nominations.,Teenage surfer Bethany Hamilton overcomes the odds and her own fears of returning to the water after losing her left arm in a shark attack.,https://m.media-amazon.com/images/M/MV5BMTU2MDg0OTYyM15BMl5BanBnXkFtZTcwMjg5MjY0NA@@._V1_SX300.jpg
53,Babyteeth,Shannon Murphy,"Eliza Scanlen, Michelle Lotters, Toby Wallace, Sora Wakaki",Rita Kalnejais,MA-17,2019,English,Australia,"Comedy, Drama, Music, Romance",27 wins & 16 nominations.,"Milla, a seriously ill teenager, falls in love with a drug dealer, Moses, her parents worst nightmare.",https://m.media-amazon.com/images/M/MV5BMGRhMzRkYzEtMDBjNy00YjkxLWJjNzctNzEwNGNhZDUyZWI0XkEyXkFqcGdeQXVyMTE1MzI2NzIz._V1_SX300.jpg
54,Beats,Chris Robinson,"Khalil Everage, Evan J. Simpson, Ashley Jackson, Ahmad Nicholas Ferguson",Miles Orion Feldsott,TV-MA,2019,English,USA,Drama,1 nomination.,"A reclusive teenage musical prodigy forms an unlikely friendship with a down-on-his-luck high school security guard. United by their mutual love of hiphop, they confront the demons of their past and try to break into Chicago's music scene.",https://m.media-amazon.com/images/M/[email]
55,Boys State,"Amanda McBaine, Jesse Moss",Ben Feinstein,N/A,PG-13,2020,English,USA,Documentary,4 wins & 3 nominations.,A thousand 17-year-old boys from Texas join together to build a representative government from the ground up.,https://m.media-amazon.com/images/M/[email]
56,Vitalina Varela,Pedro Costa,"Vitalina Varela, Ventura, Manuel Tavares Almeida, Francisco Brito","Pedro Costa, Vitalina Varela",N/A,2019,Portuguese,Portugal,Drama,21 wins & 21 nominations.,"A Cape Verdean woman navigates her way through Lisbon, following the scanty physical traces her deceased husband left behind and discovering his secret, illicit life.",https://m.media-amazon.com/images/M/[email]
57,Circus of Books,Rachel Mason,"Karen Mason, Barry Mason, Micah Mason, Rachel Mason","Rachel Mason (screenplay by), Kathryn Robson (screenplay by)",N/A,2019,English,USA,"Documentary, Biography",2 wins & 1 nomination.,"In 1976, Karen and Barry Mason had fallen on hard times and were looking for a way to support their young family when they answered an ad in the Los Angeles Times. Larry Flynt was seeking ...",https://m.media-amazon.com/images/M/MV5BYzAxYjU5NWItZTJjMC00ZTMzLWFjMTgtYmIzOWE1ZDYzYjExXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
58,La llorona,Jayro Bustamante,"María Mercedes Coroy, Sabrina De La Hoz, Margarita Kenéfic, Julio Diaz","Jayro Bustamante, Lisandro Sanchez (co writer)",Not Rated,2019,Spanish,"Guatemala, France","Drama, Horror, Thriller",6 wins & 9 nominations.,"An aging paranoid dictator, protected by a witchcrafting wife, faces death and the uprise of his people in Guatemala.",https://m.media-amazon.com/images/M/[email]
59,Rocks,"Chris Stenner, Arvid Uibel, Heidi Wittlinger","Rainer Basedow, Michael Habeck","Chris Stenner, Arvid Uibel, Heidi Wittlinger",N/A,2001,German,Germany,"Animation, Short, Comedy, Fantasy",Nominated for 1 Oscar. Another 8 wins.,"Apparently, rocks are having conversations all around us, but they talk very, very slowly...",https://m.media-amazon.com/images/M/[email]
60,Why Don't You Just Die!,Kirill Sokolov,"Aleksandr Kuznetsov, Vitaliy Khaev, Evgeniya Kregzhde, Michael Gor",Kirill Sokolov,Not Rated,2018,Russian,Russia,"Comedy, Drama, Thriller",5 wins & 8 nominations.,"Andrei, a detective and the world's most horrible father, brings together a terrible group of people in his apartment: his resentful actress daughter, an angry thug, and a cheated cop. Each one of them has a reason to want revenge..",https://m.media-amazon.com/images/M/MV5BZmQ3OGExMzktM2Q2MC00NmFlLWI3ZjItMjVlN2Q3YjE3NTM0XkEyXkFqcGdeQXVyMTg0MTI3Mg@@._V1_SX300.jpg
61,Anything for Jackson,Justin G. Dyck,"Sheila McCarthy, Julian Richings, Konstantina Mantelos, Josh Cruddas",Keith Cooper,N/A,2020,English,Canada,Horror,1 win.,A bereaved Satanist couple kidnap a pregnant woman so they can use an ancient spellbook to put their dead grandson's spirit into her unborn child but end up summoning more than they bargained for.,https://m.media-amazon.com/images/M/[email]
62,Spontaneous,Brian Duffield,"Katherine Langford, Charlie Plummer, Yvonne Orji, Hayley Law","Brian Duffield (adaptation), Aaron Starmer (novel)",R,2020,English,USA,"Comedy, Fantasy, Sci-Fi",1 nomination.,"Get ready for the outrageous coming-of-age love story about growing up...and blowing up. When students in their school begin exploding (literally), seniors Mara and Dylan struggle to survive in a world where each moment may be their last.",https://m.media-amazon.com/images/M/MV5BMWQ0YzI3NTktNjEyNC00MGVhLTlmZjEtN2NkZTcyNmQwYmQ1XkEyXkFqcGdeQXVyMDk5Mzc5MQ@@._V1_SX300.jpg
63,The Swerve,Dean Kapsalis,"Azura Skye, Bryce Pinkham, Ashley Bell, Zach Rand",Dean Kapsalis,N/A,2018,English,USA,Drama,2 wins & 2 nominations.,"Holly seems to have it all: two kids, a nice house, a good job as a teacher, and a husband with his career on the way up. But there are troubling signs that all is not right in her world. ...",https://m.media-amazon.com/images/M/[email]
64,Disclosure,Barry Levinson,"Michael Douglas, Demi Moore, Donald Sutherland, Caroline Goodall","Michael Crichton (novel), Paul Attanasio (screenplay)",R,1994,English,USA,"Drama, Thriller",2 wins & 2 nominations.,"A computer specialist is sued for sexual harassment by a former lover turned boss who initiated the act forcefully, which threatens both his career and his personal life.",https://m.media-amazon.com/images/M/[email]
65,Enola Holmes,Harry Bradbeer,"Millie Bobby Brown, Henry Cavill, Sam Claflin, Helena Bonham Carter","Jack Thorne (screenplay by), Nancy Springer (based upon the book ""The Case of the Missing Marquess: An Enola Holmes Mystery"" by)",PG-13,2020,English,UK,"Action, Adventure, Crime, Drama, Mystery",N/A,"When Enola Holmes-Sherlock's teen sister-discovers her mother missing, she sets off to find her, becoming a super-sleuth in her own right as she outwits her famous brother and unravels a dangerous conspiracy around a mysterious young Lord.",https://m.media-amazon.com/images/M/MV5BZjNkNzk0ZjEtM2M1ZC00MmMxLTlmOWEtNWRlZTc1ZTUyNzY4XkEyXkFqcGdeQXVyMTEyMjM2NDc2._V1_SX300.jpg
66,Farewell Amor,Ekwa Msangi,"Ntare Guma Mbaho Mwine, Zainab Jah, Jayme Lawson, Joie Lee",Ekwa Msangi,N/A,2020,English,USA,"Drama, Music, Romance",6 wins & 3 nominations.,"Reunited after 17 years, an Angolan immigrant is joined in the U.S. by his wife and daughter. Now strangers sharing a one-bedroom apartment, they discover a shared love of dance that may help them overcome the distance between them.",https://m.media-amazon.com/images/M/MV5BYzk0YzJhMDAtZGI4MS00ZmVlLWFkZTgtY2YzMDAyNDE0ZGEyXkEyXkFqcGdeQXVyMTE1MzI2NzIz._V1_SX300.jpg
67,Borat Subsequent Moviefilm,Jason Woliner,"Sacha Baron Cohen, Maria Bakalova, Tom Hanks, Dani Popescu","Sacha Baron Cohen (screenplay by), Anthony Hines (screenplay by), Dan Swimer (screenplay by), Peter Baynham (screenplay by), Erica Rivinoja (screenplay by), Dan Mazer (screenplay by), Jena Friedman (screenplay by), Lee Kern (screenplay by), Sacha Baron Cohen (story by), Anthony Hines (story by), Dan Swimer (story by), Nina Pedrad (story by), Sacha Baron Cohen (based on character created by)",R,2020,"English, Bulgarian, Hebrew, Romanian","UK, USA",Comedy,N/A,Follow-up film to the 2006 comedy centering on the real-life adventures of a fictional Kazakh television journalist named Borat.,https://m.media-amazon.com/images/M/[email]
68,Red Penguins,Gabe Polsky,"Howard Baldwin, Valery Gushin, Viktor Tikhonov, Steven Warshaw",Gabe Polsky,PG-13,2019,"English, Russian","Germany, Russia, USA","Documentary, Sport",2 nominations.,"Red Penguins tells a story of capitalism and opportunism run amok - complete with gangsters, strippers and live bears serving beer on a hockey rink in Moscow. Shortly after the collapse of ...",https://m.media-amazon.com/images/M/MV5BYjUzNjAyYzYtZTc0ZS00ZjQyLWJiN2QtMmZmODM2ZWRiY2RlXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
69,Fourteen,Dan Sallitt,"Tallie Medel, Norma Kuhling, Lorelei Romani, C. Mason Wells",Dan Sallitt (Writer),N/A,2019,English,USA,Drama,2 wins & 3 nominations.,"Over the course of a decade, a young woman becomes increasingly dysfunctional due to undiagnosed mental illness, or perhaps to drugs, while her more stable friend sometimes tries to help, sometimes backs away to preserve herself.",https://m.media-amazon.com/images/M/MV5BOGQyYjUzNDItY2YwMi00MzAzLWEyYTUtMjk2N2EzMDQ0NjQ1XkEyXkFqcGdeQXVyMjEwODY3MA@@._V1_SX300.jpg
70,The Last Tree,Shola Amoo,"Nicholas Pinnock, Gbemisola Ikumelo, Denise Black, Samuel Adewunmi",Shola Amoo,N/A,2019,English,UK,Drama,3 wins & 9 nominations.,"After a happy childhood in the countryside, a teenager moves to London, where he must navigate an unfamiliar environment on his road to adulthood.",https://m.media-amazon.com/images/M/MV5BOTY5NDI0ZmMtYzdlMC00ZWY5LTlkZDItMDgyZTNkMDg0NWY4XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg
71,Saint Maud,Rose Glass,"Morfydd Clark, Jennifer Ehle, Lily Knight, Lily Frazer",Rose Glass,R,2019,"English, Welsh",UK,"Drama, Horror, Mystery",1 win & 2 nominations.,Follows a pious nurse who becomes dangerously obsessed with saving the soul of her dying patient.,https://m.media-amazon.com/images/M/MV5BYzE3ZDg0OTktYjlhNC00ZmQ0LTk0YjktMDE1ZWE2YjIwMjk4XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg
72,"Yes, God, Yes",Karen Maine,"Natalia Dyer, Timothy Simons, Wolfgang Novogratz, Francesca Reale",Karen Maine,R,2019,English,USA,"Comedy, Drama",2 wins & 1 nomination.,"After an innocent AOL chat turns racy, a Catholic teenager in the early 00s discovers masturbating and struggles to suppress her new urges in the face of eternal damnation.",https://m.media-amazon.com/images/M/[email]
73,A Shaun the Sheep Movie: Farmageddon,"Will Becher, Richard Phelan","Justin Fletcher, John Sparkes, Amalia Vitale, Kate Harbour","Mark Burton, Jon Brown, Richard Starzak (original idea), Nick Park (characters)",G,2019,English,"UK, France, Belgium, USA, China","Animation, Adventure, Comedy, Family, Fantasy, Sci-Fi",Nominated for 1 BAFTA Film Award. Another 2 wins & 6 nominations.,"When an alien with amazing powers crash-lands near Mossy Bottom Farm, Shaun the Sheep goes on a mission to shepherd the intergalactic visitor home before a sinister organization can capture her.",https://m.media-amazon.com/images/M/[email]
74,Feels Good Man,Arthur Jones,"Robert Barnes, Samantha Bee, Jeremy Blackburn, Susan Blackmore","Giorgio Angelini, Matt Furie (based on original artwork by), Arthur Jones, Aaron Wickenden",N/A,2020,N/A,USA,"Documentary, Comedy",4 wins & 8 nominations.,"Artist Matt Furie, creator of the comic character Pepe the Frog, begins an uphill battle to take back his iconic cartoon image from those who used it for their own purposes.",https://m.media-amazon.com/images/M/MV5BMzU4Yjc5MjYtYWRjNy00OTM1LWI0YmMtODZkYTYxOTE5OWRmXkEyXkFqcGdeQXVyODc4NDc3NQ@@._V1_SX300.jpg
75,John Lewis: Good Trouble,Dawn Porter,"Elijah Cummings, Anthony Johnson, Hillary Clinton, Ayanna Pressley",N/A,PG,2020,English,USA,Documentary,3 nominations.,"The film explores Georgia representative's, 60-plus years of social activism and legislative action on civil rights, voting rights, gun control, health care reform, and immigration.",https://m.media-amazon.com/images/M/MV5BN2M5MDA3NmUtM2Y2YS00NmU3LWJiMjEtZWY2ZDE4MGY1OWZjXkEyXkFqcGdeQXVyMTA2MDU0NjM5._V1_SX300.jpg
76,"A White, White Day",Hlynur Palmason,"Ingvar Sigurdsson, Ída Mekkín Hlynsdóttir, Hilmir Snær Guðnason, Sara Dögg Ásgeirsdóttir",Hlynur Palmason,N/A,2019,Icelandic,"Iceland, Denmark, Sweden",Drama,19 wins & 21 nominations.,An off duty police begins to suspect a local man for having had an affair with his recently dead wife. Gradually his obsession for finding out the truth accumulates and inevitably begins to endanger himself and his loved ones.,https://m.media-amazon.com/images/M/[email]
77,Birds of Prey,N/A,"Ashley Scott, Dina Meyer, Rachel Skarsten, Shemar Moore",Laeta Kalogridis,TV-14,2002–2003,English,USA,"Action, Adventure, Drama, Fantasy, Sci-Fi",1 nomination.,"In the future, long after the Batman has driven himself into exile, his legacy lives on in the form of the Birds of Prey--Black Canary, Oracle, and the Huntress.",https://m.media-amazon.com/images/M/[email]
78,Emma.,Autumn de Wilde,"Anya Taylor-Joy, Angus Imrie, Letty Thomas, Gemma Whelan","Eleanor Catton (screenplay by), Jane Austen (based on the novel by)",PG,2020,English,UK,"Comedy, Drama, Romance",N/A,"In 1800s England, a well meaning but selfish young woman meddles in the love lives of her friends.",https://m.media-amazon.com/images/M/MV5BOGRiODEzM2QtOTUyYi00MWRlLTg4MzMtZGI0YmUzNWUyMjQ0XkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg
79,Just Mercy,Destin Daniel Cretton,"Jamie Foxx, Charlie Pye Jr., Michael Harding, Christopher Wolfe","Destin Daniel Cretton, Andrew Lanham, Bryan Stevenson (based on the book by)",PG-13,2019,English,USA,"Biography, Crime, Drama",10 wins & 11 nominations.,World-renowned civil rights defense attorney Bryan Stevenson works to free a wrongly condemned death row prisoner.,https://m.media-amazon.com/images/M/MV5BYmM4YzA5NjUtZGEyOS00YzllLWJmM2UtZjhhNmJhM2E1NjUxXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
80,Shirley,Josephine Decker,"Elisabeth Moss, Odessa Young, Michael Stuhlbarg, Logan Lerman","Sarah Gubbins (screenplay), Susan Scarf Merrell (novel)",R,2020,English,USA,"Biography, Drama, Thriller",2 wins & 3 nominations.,A famous horror writer finds inspiration for her next book after she and her husband take in a young couple.,https://m.media-amazon.com/images/M/[email]
81,Blood on Her Name,Matthew Pope,"Bethany Anne Lind, Will Patton, Elisabeth Röhm, Jared Ivers","Don M. Thompson, Matthew Pope",N/A,2019,English,USA,"Crime, Drama, Thriller",1 nomination.,A woman's panicked decision to cover up an accidental killing spins out of control when her conscience demands she return the dead man's body to his family.,https://m.media-amazon.com/images/M/[email]
82,Bacurau,"Juliano Dornelles, Kleber Mendonça Filho","Bárbara Colen, Thomas Aquino, Silvero Pereira, Thardelly Lima","Kleber Mendonça Filho, Juliano Dornelles",N/A,2019,"Portuguese, English","Brazil, France","Adventure, Horror, Mystery, Thriller, Western",31 wins & 26 nominations.,"After the death of her grandmother, Teresa comes home to her matriarchal village in a near-future Brazil to find a succession of sinister events that mobilizes all of its residents.",https://m.media-amazon.com/images/M/[email]
83,Shithouse,Cooper Raiff,"Cooper Raiff, Dylan Gelula, Amy Landecker, Logan Miller",Cooper Raiff,R,2020,English,USA,"Comedy, Drama, Romance",2 wins & 2 nominations.,A homesick college freshman goes to a party at Shithouse and ends up spending the night with his sophomore RA who's had a shitty day and wants someone to hang out with.,https://m.media-amazon.com/images/M/MV5BZTgwNzNmNjUtNWQwMy00NDZkLWFhMzktMjE3YjBiZGFjNThiXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
84,On the Rocks,Sofia Coppola,"Bill Murray, Rashida Jones, Marlon Wayans, Jessica Henwick",Sofia Coppola,R,2020,English,USA,"Comedy, Drama",1 nomination.,A young mother reconnects with her larger-than-life playboy father on an adventure through New York.,https://m.media-amazon.com/images/M/MV5BZTEwY2M0NzAtYjBiMi00Yzg3LWE0ZGYtYTYwODEzMWU0MDFhXkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
85,Zappa,Bille August,"Adam Tønsberg, Peter Reichhardt, Morten Hoff, Lone Lindorff","Bjarne Reuter, Bille August, Bjarne Reuter (book)",Not Rated,1983,Danish,Denmark,"Comedy, Drama, Romance",1 win & 1 nomination.,"In the early '60s, 3 Danish classmates join a ""den""/tree house. Steen likes his pet fish Zappa because it eats the weaker fish. Bjørn attracts girls and Mulle is a talkative, strong boy. Steen gets them into burglary and later escalates.",https://m.media-amazon.com/images/M/[email]
86,Class Action Park,"Seth Porges, Chris Charles Scott III","Mary Pilon, Jim DeSaye, Jessi Paladini, Andrew Mulvihill",N/A,Not Rated,2020,English,USA,Documentary,1 win & 1 nomination.,A documentary that focuses on a dangerously legendary water park and its slew of injuries and crimes along with child safety concerns.,https://m.media-amazon.com/images/M/[email]
87,Dating Amber,David Freyne,"Fionn O'Shea, Lola Petticrew, Sharon Horgan, Barry Ward",David Freyne,N/A,2020,N/A,Ireland,"Comedy, Drama, Romance",1 win & 1 nomination.,Two school friends decide to start a pretend straight relationship in an effort to fit in.,https://m.media-amazon.com/images/M/[email]
88,Kajillionaire,Miranda July,"Evan Rachel Wood, Patricia Belcher, Kim Estes, Da'Vine Joy Randolph",Miranda July,R,2020,English,USA,"Crime, Drama",1 win & 3 nominations.,A woman's life is turned upside down when her criminal parents invite an outsider to join them on a major heist they're planning.,https://m.media-amazon.com/images/M/[email]
89,Ordinary Love,"Lisa Barros D'Sa, Glenn Leyburn","Lesley Manville, Liam Neeson, Esh Alladi, Melanie Clark Pullen",Owen McCafferty,R,2019,English,UK,"Drama, Romance",2 wins & 6 nominations.,An extraordinary look at the lives of a middle-aged couple in the midst of the wife's breast cancer diagnosis.,https://m.media-amazon.com/images/M/[email]
90,Mank,David Fincher,"Gary Oldman, Amanda Seyfried, Lily Collins, Tom Pelphrey",Jack Fincher (screen play by),R,2020,"English, German, Latin",USA,"Biography, Comedy, Drama",1 win & 5 nominations.,1930's Hollywood is reevaluated through the eyes of scathing social critic and alcoholic screenwriter Herman J. Mankiewicz as he races to finish the screenplay of Citizen Kane (1941).,https://m.media-amazon.com/images/M/MV5BZjAzNDE2YzMtM2E4OC00NWViLTkwZTItYmVmYmNkYWNhOTMwXkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_SX300.jpg
91,Black Is King,"Emmanuel Adjei, Ibra Ake, Blitz Bazawule, Beyoncé, Kwasi Fordjour(co-director)","Folajomi 'FJ' Akinmurele, Aweng Ade-Chuol, Isaak Adoyi, Adut Akech","Beyoncé, Yrsa Daley-Ward, Clover Hope, Andrew Morrow",TV-14,2020,English,USA,"Adventure, Drama, Fantasy, Music",1 nomination.,Visual album from Beyoncé inspired by 'The Lion King'.,https://m.media-amazon.com/images/M/MV5BYWNkOWU1MDUtNzMzMy00NTAwLWExZTAtZjJlZjg0YWNiZjE3XkEyXkFqcGdeQXVyMDM2NDM2MQ@@._V1_SX300.jpg
92,The Life Ahead,Edoardo Ponti,"Sophia Loren, Ibrahima Gueye, Renato Carpentieri, Iosif Diego Pirvu","Ugo Chiti, Romain Gary (based on the book by), Fabio Natale (collaborating writer), Edoardo Ponti",PG-13,2020,"Italian, Spanish, Hebrew, Romanian",Italy,Drama,N/A,"In seaside Italy, a Holocaust survivor with a daycare business takes in a 12-year-old street kid who recently robbed her.",https://m.media-amazon.com/images/M/MV5BODAxNzZmNTktMGI3Ny00MDM4LWI3MmYtNWUwZThhNWQxMWU4XkEyXkFqcGdeQXVyMTE5MTkxMDI2._V1_SX300.jpg
93,Beastie Boys Story,Spike Jonze,"Beastie Boys, Mike D, Adam Horovitz, Adam Yauch","Adam Horovitz, Spike Jonze, Mike D",TV-MA,2020,English,USA,"Documentary, Biography, Music",Nominated for 5 Primetime Emmys. Another 2 wins & 3 nominations.,"Mike Diamond and Adam Horovitz of Beastie Boys tell you an intimate, personal story of their band, and their 40 years of friendship together.",https://m.media-amazon.com/images/M/MV5BOTM1YmVhZWUtZjUzMy00NGZmLWE3OTgtYWYyZjRmZjZjMWUyXkEyXkFqcGdeQXVyMDA4NzMyOA@@._V1_SX300.jpg
94,Lucky Grandma,Sasie Sealy,"Tsai Chin, Hsiao-Yuan Ha, Michael Tow, Woody Fu","Angela Cheng, Sasie Sealy",N/A,2019,"English, Mandarin, Cantonese",USA,"Comedy, Drama",2 wins & 3 nominations.,"Set in New York City's Chinatown, an ornery, chain-smoking Chinese grandma goes all in at the casino, landing herself on the wrong side of luck - and in the middle of a gang war.",https://m.media-amazon.com/images/M/[email]
95,Les Misérables,Tom Hooper,"Hugh Jackman, Russell Crowe, Anne Hathaway, Amanda Seyfried","William Nicholson (screenplay by), Alain Boublil (screenplay by), Claude-Michel Schönberg (screenplay by), Herbert Kretzmer (screenplay by), Alain Boublil (based on: the original stage musical ""Les Misérables""), Claude-Michel Schönberg (based on: the original stage musical ""Les Misérables""), Victor Hugo (based on: the original stage musical ""Les Misérables"",  from the novel by)",PG-13,2012,English,"UK, USA","Drama, History, Musical, Romance, War",Won 3 Oscars. Another 83 wins & 175 nominations.,"In 19th-century France, Jean Valjean, who for decades has been hunted by the ruthless policeman Javert after breaking parole, agrees to care for a factory worker's daughter. The decision changes their lives forever.",https://m.media-amazon.com/images/M/MV5BMTQ4NDI3NDg4M15BMl5BanBnXkFtZTcwMjY5OTI1OA@@._V1_SX300.jpg
96,Calm with Horses,Nick Rowland,"Cosmo Jarvis, Barry Keoghan, Liam Carney, David Wilmot","Colin Barrett (based on the short story by), Joe Murtagh",R,2019,English,"UK, Ireland","Crime, Drama",1 win & 6 nominations.,"Douglas 'Arm' Armstrong has become the feared enforcer for the drug-dealing Devers family, whilst also trying to be a good father. Torn between these two families, Arm's loyalties are tested when he is asked to kill for the first time.",https://m.media-amazon.com/images/M/MV5BODcyMDc4OTMtNDBkMS00YjRkLTllYjQtNTIyOWEyNzM5YzQwXkEyXkFqcGdeQXVyODA5NDE0Nw@@._V1_SX300.jpg
97,And Then We Danced,Levan Akin,"Levan Gelbakhiani, Bachi Valishvili, Ana Javakishvili, Kakha Gogidze",Levan Akin,Not Rated,2019,Georgian,"Sweden, Georgia, France","Drama, Romance",24 wins & 21 nominations.,"A passionate coming-of-age tale set amidst the conservative confines of modern Tbilisi, the film follows Merab, a competitive dancer who is thrown off balance by the arrival of Irakli, a fellow male dancer with a rebellious streak.",https://m.media-amazon.com/images/M/[email]
98,My Darling Vivian,Matt Riddlehoover,"Joaquin Phoenix, Reese Witherspoon, Kristen Wiig, Ginnifer Goodwin",N/A,Not Rated,2020,English,USA,"Documentary, Biography",1 win & 3 nominations.,"The story of Vivian Liberto, Johnny Cash's first wife and the mother of his four daughters.",https://m.media-amazon.com/images/M/MV5BZmJlNzRlNTQtYTIyNS00Zjg1LThhY2UtNzU2M2M1OWQ2NWM1XkEyXkFqcGdeQXVyNjEwOTIyNA@@._V1_SX300.jpg
99,Dinner in America,Adam Rehmeier,"Kyle Gallner, Emily Skeggs, Mary Anderson, Brian Andrus",Adam Rehmeier,N/A,2020,English,USA,"Comedy, Drama, Music",1 win & 3 nominations.,An on-the-lam punk rocker and a young woman obsessed with his band unexpectedly fall in love and go on an epic journey together through America's decaying Midwestern suburbs.,https://m.media-amazon.com/images/M/[email]
